Serial_Number,Company_Name,Current_Market_Price_Rs,Price_to_Earnings_Ratio,Market_Capitalization_Rs_Cr,Dividend_Yield_Percentage,Net_Profit_Quarter_Rs_Cr,Quarterly_Profit_Variation_Percentage,Sales_Quarter_Rs_Cr,Quarterly_Sales_Variation_Percentage,Return_on_Capital_Employed_Percentage
215.,Ami Organics,2120.55,92.93,8680.36,0.14,37.56,387.34,246.73,43.15,15.99
216.,KRBL,305.10,15.97,6983.43,1.31,102.67,-33.02,1270.48,4.64,15.85
217.,PNC Infratech,322.05,6.67,8261.84,0.19,83.46,-43.57,1427.05,-25.34,15.84
218.,Metropolis Healt,1997.80,69.19,10242.19,0.20,46.70,31.23,349.79,13.38,15.79
219.,Sansera Enginee.,1468.05,46.79,9090.43,0.20,51.61,7.83,763.37,10.17,15.76
220.,Allied Blenders,437.45,199.18,12235.92,0.00,48.45,314.10,867.67,1.94,15.76
221.,Go Fashion (I),1017.70,64.11,5496.49,0.00,20.63,2.94,208.53,10.42,15.66
222.,Time Technoplast,489.95,30.75,11118.39,0.41,99.79,39.72,1370.52,14.76,15.62
223.,Kirl. Ferrous,648.85,39.23,10677.44,0.85,84.91,-21.43,1667.11,6.94,15.47
224.,Optiemus Infra.,773.80,97.93,6643.63,0.00,13.73,154.26,476.58,73.72,15.44
225.,Granules India,605.20,30.12,14675.72,0.25,97.23,-4.79,966.62,-18.74,15.40
226.,Hindustan Foods,519.55,62.56,5952.66,0.00,22.93,-7.05,883.20,30.78,15.38
227.,Sarda Energy,481.15,28.35,16954.82,0.21,203.49,38.93,1158.66,15.71,15.28
228.,BEML Ltd,4142.40,60.41,17250.82,0.49,51.03,-1.47,859.84,-6.21,15.25
229.,Minda Corp,506.90,46.29,12118.94,0.28,74.34,26.49,1290.01,7.87,15.20
230.,Latent View,501.40,60.69,10352.48,0.00,40.71,17.22,208.95,34.22,15.19
231.,Sandur Manganese,433.50,20.05,7024.21,0.23,32.12,21.90,260.25,40.82,15.16
232.,Responsive Ind,267.06,37.82,7120.05,0.04,49.28,21.17,349.52,30.25,15.16
233.,EPL Ltd,267.45,29.46,8524.22,1.66,88.30,72.28,1086.20,8.45,15.09
234.,TVS Holdings,9727.85,20.68,19681.49,0.97,598.81,21.84,11554.44,8.93,14.98
235.,Asahi India Glas,730.25,57.80,17752.38,0.27,94.54,9.46,1157.68,3.41,14.97
236.,Kirloskar Oil,1051.85,29.55,15266.10,0.57,124.92,52.64,1500.32,14.98,14.97
237.,Ethos Ltd,2886.40,77.99,7066.04,0.00,21.25,14.31,297.13,26.32,14.91
238.,T R I L,1239.20,153.91,18598.28,0.02,45.91,2710.56,461.54,79.55,14.81
239.,Olectra Greentec,1489.65,108.92,12227.16,0.03,47.65,163.34,523.67,70.49,14.79
240.,Triven.Engg.Ind.,447.40,31.57,9793.50,0.78,-22.42,-165.96,1490.95,5.83,14.77
241.,CreditAcc. Gram.,934.55,11.18,14912.78,1.07,186.06,-46.72,1453.29,16.55,14.76
242.,Aptus Value Hou.,296.90,21.97,14839.48,1.52,181.97,22.94,421.39,26.32,14.68
243.,TTK Prestige,822.10,53.75,11395.67,0.73,52.25,-11.50,750.06,2.82,14.55
244.,JBM Auto,1578.35,99.62,18663.54,0.10,52.61,11.96,1285.98,4.47,14.45
245.,Protean eGov,1934.55,93.76,7842.73,0.52,28.04,-14.46,219.70,-6.78,14.30
246.,Bansal Wire Inds,452.80,107.28,7088.85,0.00,33.43,103.47,700.61,16.10,14.27
247.,Orient Electric,238.86,82.32,5096.46,0.63,10.44,180.65,660.15,16.45,14.24
248.,PCBL Ltd,462.70,34.92,17465.19,1.19,123.45,0.60,2163.20,45.50,14.16
249.,Shaily Engineer.,1549.20,97.27,7118.99,0.06,21.92,102.40,192.00,21.85,14.12
250.,Bengal & Assam,9216.50,9.06,10411.26,0.43,127.75,-60.31,589.88,-86.52,14.11
251.,Cyient DLM,667.50,78.54,5293.68,0.00,15.55,6.14,389.43,33.44,14.08
252.,Ujaas Energy,547.70,105.26,5839.94,0.00,0.80,112.31,4.70,-31.49,14.04
253.,Arvind Fashions.,520.95,80.99,6942.13,0.24,45.03,24.03,1273.18,8.49,13.98
254.,JP Power Ven.,17.67,7.38,12110.06,0.00,182.66,53.26,1226.41,-9.14,13.97
255.,Garware Hi Tech,5102.35,38.70,11853.98,0.20,104.26,127.10,620.58,56.27,13.96
256.,Suprajit Engg.,456.50,45.83,6325.69,0.55,0.48,-98.62,833.60,17.60,13.94
257.,Relaxo Footwear,633.30,87.07,15765.28,0.47,36.73,-16.88,679.37,-5.03,13.86
258.,Senco Gold,1133.65,42.46,9273.53,0.18,16.83,40.02,1458.68,27.46,13.82
259.,G M D C,326.55,16.33,10384.29,2.92,127.86,71.44,593.01,54.94,13.78
260.,Manappuram Fin.,187.72,7.03,15889.27,1.89,572.08,2.20,2633.10,21.86,13.75
261.,Godrej Agrovet,754.75,39.48,14510.93,1.32,95.79,-7.83,2448.75,-4.75,13.71
262.,Kama Holdings,2491.70,10.41,7996.01,1.42,203.92,-31.26,3451.86,7.66,13.56
263.,Balrampur Chini,521.75,24.38,10534.26,0.57,67.18,-59.59,1297.95,-15.69,13.46
264.,Manorama Indust.,1065.55,105.51,6350.58,0.04,26.71,210.22,195.42,65.99,13.38
265.,HFCL,114.40,43.94,16504.18,0.17,73.33,5.63,1093.61,-1.61,13.26
266.,Arvind Ltd,409.25,36.99,10712.85,0.92,62.77,-24.53,2188.31,13.87,13.08
267.,Team Lease Serv.,3051.05,51.60,5116.28,0.00,24.85,-9.86,2796.83,23.07,13.06
268.,Powergrid Infra.,85.90,10.80,7816.89,,79.74,-72.43,319.96,0.56,12.94
269.,IFB Industries,1904.55,70.35,7717.24,0.00,33.30,16.07,1176.56,10.16,12.75
270.,Electronics Mart,164.61,34.53,6333.35,0.00,24.55,-34.32,1386.10,5.55,12.74
271.,Bajaj Electrical,777.70,83.30,8969.57,0.39,12.90,-59.28,1118.33,0.50,12.73
272.,CCL Products,726.60,35.42,9702.14,0.62,73.95,21.51,738.20,21.50,12.39
273.,ISGEC Heavy,1451.25,36.64,10670.97,0.28,95.70,54.83,1643.90,11.59,12.31
274.,INDIA SHELTE FIN,698.55,24.00,7514.48,0.00,89.87,49.68,282.28,38.56,12.23
275.,Greenlam Industr,589.00,62.41,7514.10,0.28,34.45,-11.60,680.81,12.78,12.08
276.,Gallantt Ispat L,360.10,27.31,8688.53,0.28,48.89,3.45,942.57,-0.77,11.96
277.,Shoppers Stop,607.35,334.74,6681.50,0.00,-20.59,-370.45,1114.87,7.29,11.84
278.,IIFL Finance,421.00,11.78,17870.58,0.95,-93.07,-22.94,2571.90,3.78,11.81
279.,Privi Speci.,1840.55,52.94,7189.69,0.11,44.84,47.44,532.79,17.01,11.79
280.,Shrem InvIT,114.25,6.10,6978.89,,275.88,7.55,488.74,10.32,11.76
281.,Quess Corp,689.35,28.18,10249.76,1.45,93.63,28.04,5179.36,9.08,11.74
282.,Edelweiss.Fin.,124.92,25.48,11805.12,1.20,137.02,45.13,2831.74,31.36,11.50
283.,Westlife Food,800.55,577.67,12483.47,0.43,0.36,-98.39,618.01,0.53,11.47
284.,GMR Urban,129.79,,9277.86,0.00,249.56,128.48,1384.09,120.58,11.39
285.,MTAR Technologie,1771.15,139.87,5447.98,0.00,18.78,-9.84,190.18,14.07,11.38
286.,Sudarshan Chem.,1154.55,58.37,7992.63,0.40,29.90,95.30,696.09,15.88,11.36
287.,Lemon Tree Hotel,159.02,82.98,12598.30,0.00,35.04,30.86,284.37,25.16,11.36
288.,Aadhar Hsg. Fin.,428.20,22.12,18441.70,0.00,227.51,15.31,764.27,21.59,11.36
289.,Genus Power,406.15,84.62,12341.12,0.15,83.08,68.90,486.88,88.01,11.34
290.,ERIS Lifescience,1297.35,50.87,17660.73,0.00,96.35,-25.12,741.17,46.68,11.27
291.,Home First Finan,1068.05,27.98,9578.25,0.32,92.23,24.12,372.91,36.43,11.25
292.,Rallis India,305.45,39.87,5940.05,0.82,98.00,20.62,928.00,11.54,11.20
293.,Ujjivan Small,34.45,5.73,6664.50,4.35,233.03,-28.90,1612.79,15.93,11.09
294.,Kesoram Inds.,226.16,,7026.97,0.00,-69.92,11.10,58.71,-1.99,11.00
295.,Lux Industries,2030.30,38.35,6105.45,0.10,51.60,42.56,677.45,5.97,10.98
296.,SBFC Finance,89.75,32.38,9717.67,0.00,83.98,59.63,313.89,27.44,10.93
297.,V2 Retail,1728.85,144.76,5979.98,0.00,-2.51,55.81,380.01,64.28,10.85
298.,India Infr Trust,91.00,7.42,6042.40,,133.07,,1378.37,15.81,10.84
299.,Gokaldas Exports,1139.95,62.65,8146.82,0.00,28.16,18.77,929.00,85.71,10.76
300.,Deepak Fertiliz.,1203.20,22.40,15188.94,0.71,214.07,249.39,2746.72,13.31,10.72
301.,Texmaco Rail,198.96,38.25,7947.80,0.25,74.11,196.18,1345.88,67.18,10.59
302.,Sai Life,779.90,195.91,16221.10,0.00,28.01,,675.29,5.13,10.57
303.,Dilip Buildcon,465.55,24.86,6807.04,0.21,265.86,466.29,2461.35,-13.60,10.47
304.,Dynamatic Tech.,8099.30,109.33,5500.59,0.12,12.03,-0.58,361.42,3.00,10.46
305.,Navin Fluo.Intl.,3359.65,76.95,16662.44,0.36,58.82,-2.91,518.56,9.91,10.43
306.,Trident,34.09,53.90,17372.50,1.06,83.32,-7.78,1712.94,-4.71,10.43
307.,Finolex Inds.,248.60,32.06,15425.06,1.01,51.44,-45.15,828.43,-6.20,10.42
308.,SIS,369.15,33.62,5321.61,0.00,68.81,-8.59,3268.81,6.35,10.34
309.,IFCI,61.37,110.68,16039.61,0.00,184.89,-13.51,617.14,1.70,10.24
310.,Sh.Renuka Sugar,40.22,,8560.79,0.00,-23.10,89.12,2566.20,0.43,10.15
311.,JM Financial,130.21,20.19,12445.03,1.54,144.20,-26.03,1190.51,-0.57,10.13
312.,Sammaan Capital,163.23,,12089.56,1.23,-2760.72,-1026.48,2422.49,8.77,10.08
313.,Jubilant Ingrev.,859.20,77.96,13685.44,0.58,59.00,2.63,1045.24,2.48,9.97
314.,AAVAS Financiers,1701.35,25.25,13465.13,0.00,147.91,21.52,579.16,16.61,9.91
315.,Puravankara,391.50,134.17,9284.41,1.61,-17.06,-49.82,495.54,34.54,9.89
316.,Syrma SGS Tech.,627.60,105.14,11145.24,0.24,39.65,24.01,832.74,17.00,9.84
317.,Jindal Worldwide,439.00,104.05,8802.85,0.05,17.34,35.89,570.81,45.68,9.83
318.,Capri Global,191.56,48.89,15805.93,0.08,96.98,48.65,751.64,34.89,9.50
319.,Mishra Dhatu Nig,349.35,74.77,6544.72,0.40,23.55,70.04,262.12,15.22,9.44
320.,Laxmi Organic,242.41,50.14,6715.33,0.25,28.09,162.28,771.25,18.24,9.40
321.,Neogen Chemicals,2202.30,143.74,5810.04,0.09,10.96,38.38,193.36,19.57,9.38
322.,Orchid Pharma,1982.50,84.51,10055.06,0.00,27.24,37.58,222.70,12.04,9.37
323.,Can Fin Homes,721.15,11.71,9602.41,0.83,211.49,33.80,962.48,10.50,9.26
324.,Mahindra Holiday,376.60,69.00,7607.61,0.00,11.48,-46.20,670.75,2.36,9.24
325.,Religare Enterp.,282.95,101.77,9354.49,0.00,68.49,102.33,1951.86,23.19,9.24
326.,MMTC,74.50,52.76,11175.00,0.00,48.05,-58.86,1.56,100.74,9.23
327.,AWFIS Space,751.05,424.21,5319.54,0.00,38.67,437.01,292.38,40.47,9.18
328.,Birla Corpn.,1231.35,31.10,9482.63,0.81,-25.19,-143.02,1952.56,-14.58,9.01
329.,DCM Shriram,1136.80,33.99,17727.52,0.58,62.92,95.16,2957.33,9.21,8.99
330.,Equitas Sma. Fin,66.34,16.86,7558.26,1.51,12.88,-93.50,1554.87,14.41,8.97
331.,Health.Global,482.30,128.86,6723.39,0.00,20.68,66.88,553.54,13.68,8.92
332.,Anupam Rasayan,728.25,114.52,8005.75,0.17,30.62,-59.03,293.96,-25.04,8.89
333.,Vardhman Textile,509.70,18.51,14739.24,0.78,197.30,46.57,2502.42,4.38,8.73
334.,RHI Magnesita,496.80,51.51,10258.99,0.50,45.91,-35.62,867.07,-12.14,8.58
335.,Bharat Global,68.69,791.42,12520.24,0.00,10.11,,216.35,,8.55
336.,HEG,528.25,56.04,10194.04,0.85,82.28,-14.27,567.60,-7.58,8.54
337.,V I P Inds.,488.65,,6939.78,0.41,-33.05,-375.83,544.26,-0.34,8.48
338.,ACME Solar Hold.,240.33,118.26,14542.07,0.00,15.30,-19.09,259.59,-19.71,8.41
339.,RattanIndia Pow.,13.55,,7276.49,0.00,-1.35,99.79,682.43,-14.31,8.39
340.,Epack Durable,625.10,125.92,5998.94,0.00,-8.49,-39.64,377.10,111.73,8.32
341.,Sheela Foam,1011.50,112.98,10994.74,0.00,9.32,-78.80,812.72,32.54,7.97
342.,National Standar,4324.70,521.68,8649.40,0.00,4.80,71.43,3.80,630.77,7.92
343.,Strides Pharma,698.00,32.30,6432.96,0.36,93.66,7158.04,1201.11,20.18,7.85
344.,Aether Industri.,905.70,118.26,12008.04,0.00,38.07,7.20,196.45,19.66,7.82
345.,G N F C,567.00,18.98,8331.54,2.91,102.00,-42.70,1917.00,-7.84,7.71
346.,Aarti Industries,420.10,34.38,15229.46,0.24,52.00,-45.05,1628.00,11.97,7.47
347.,S C I,214.45,9.98,9989.08,0.23,290.22,613.25,1450.63,32.71,7.43
348.,Reliance Infra.,319.20,,12644.51,0.00,4194.63,389.06,7258.49,1.48,7.38
349.,Sapphire Foods,348.85,498.03,11186.71,0.00,-6.24,-84.22,695.70,8.26,7.27
350.,T N Merc. Bank,456.85,6.41,7234.29,2.19,303.18,10.85,1337.41,10.61,7.18
351.,Sobha,1545.65,270.18,14659.85,0.19,26.09,74.52,933.59,25.95,7.12
352.,India Grid Trust,144.01,32.06,12018.47,5.21,98.73,165.57,835.78,16.70,7.08
353.,CSB Bank,319.10,10.01,5535.93,0.00,138.41,3.93,864.85,25.83,6.94
354.,Karur Vysya Bank,222.61,9.95,17917.38,1.08,473.60,25.14,2384.00,19.37,6.89
355.,Juniper Hotels,363.75,237.07,8093.52,0.00,-27.82,-77.76,214.52,27.34,6.80
356.,Lloyds Enterpris,57.30,66.89,7289.29,0.17,40.46,-23.39,385.49,158.16,6.75
357.,Jubilant Pharmo,1091.85,61.11,17393.17,0.46,102.50,81.29,1752.30,4.28,6.74
358.,Paradeep Phosph.,120.66,27.08,9836.32,0.41,227.46,154.34,3843.84,4.37,6.74
359.,Entero Healthcar,1402.15,85.35,6098.48,0.00,26.04,360.43,1300.69,30.55,6.71
360.,Natl.Fertilizer,120.55,16.34,5913.94,0.22,12.07,113.86,4390.36,-22.43,6.70
361.,Medplus Health,832.00,99.31,9946.32,0.00,38.70,166.16,1576.17,11.90,6.66
362.,Keystone Realtor,672.40,55.91,8473.53,0.00,65.55,1471.94,533.07,-13.75,6.58
363.,City Union Bank,175.44,12.29,12999.85,0.85,285.18,1.63,1433.95,9.96,6.57
364.,Le Travenues,178.55,112.36,6932.49,0.00,13.09,513.91,206.47,25.96,6.53
365.,Infibeam Avenues,26.11,35.77,7282.45,0.19,47.47,8.31,1016.65,29.19,6.27
366.,Zee Entertainmen,125.51,28.17,12055.48,0.80,209.40,13.77,2000.70,-17.93,6.26
367.,Karnataka Bank,211.18,5.95,7980.38,2.60,336.07,1.76,2234.13,10.24,6.24
368.,RBL Bank,162.79,8.39,9893.86,0.92,222.52,-24.33,3530.93,17.39,6.23
369.,Avalon Tech,973.15,223.51,6437.22,0.00,17.48,140.11,275.02,36.83,6.22
370.,South Ind.Bank,26.96,5.82,7053.53,1.11,324.69,18.15,2354.72,10.60,6.19
371.,R C F,180.63,53.83,9965.18,0.69,78.96,54.73,4289.56,3.23,6.16
372.,J & K Bank,100.76,5.47,11095.51,2.13,552.78,44.04,3123.65,12.99,5.90
373.,Sundaram Fin.Hol,303.40,11.80,6738.63,2.54,88.90,-2.00,29.86,22.43,5.85
374.,G S F C,205.62,15.52,8193.49,1.95,298.23,-3.46,2635.17,-15.50,5.77
375.,Sunflag Iron,290.95,35.52,5243.48,0.00,40.80,5.21,865.74,0.90,5.69
376.,Nazara Technolo.,1014.10,93.37,7762.09,0.00,16.24,-1.86,318.94,7.30,5.53
377.,Nuvoco Vistas,352.80,256.89,12600.47,0.00,-85.17,-5666.67,2268.58,-11.83,5.42
378.,Zydus Wellness,1981.65,40.16,12609.66,0.25,20.90,166.10,492.90,12.05,5.33
379.,Shilpa Medicare,839.45,142.92,8209.06,0.00,17.95,1042.68,343.80,9.85,5.25
380.,Niva Bupa Health,83.33,186.01,15224.61,0.00,13.02,271.54,1321.28,36.35,4.85
381.,Just Dial,1064.20,29.05,9049.99,0.00,154.07,390.04,284.83,9.29,4.81
382.,Sterlite Tech.,116.56,,5685.95,0.00,-14.00,-150.00,1413.00,-5.42,4.80
383.,Brookfield India,281.31,204.12,17096.68,,25.23,1187.24,590.20,47.66,4.80
384.,TVS Supply,176.13,261.60,7769.51,0.00,10.61,132.26,2512.88,11.05,4.74
385.,PVR Inox,1302.15,,12787.11,0.00,-12.10,-107.10,1622.10,-18.89,4.69
386.,Sunteck Realty,504.30,49.57,7387.44,0.30,34.63,348.42,169.05,577.83,4.66
387.,Sharda Cropchem,836.55,34.66,7547.40,0.36,42.42,253.77,776.89,33.77,4.27
388.,Cartrade Tech,1666.35,84.98,7893.01,0.00,30.73,100.87,154.21,28.50,4.20
389.,Inox Wind Energy,10026.05,211.24,12078.96,0.00,84.45,158.74,733.01,97.36,4.15
390.,Sterling & Wils.,469.55,,10963.73,0.00,8.57,113.00,1030.49,35.68,3.77
391.,Greaves Cotton,278.55,,6475.77,0.72,-14.33,-79.29,705.31,-2.94,3.72
392.,Inox Green,172.67,216.80,6337.28,0.00,6.06,79.88,55.18,16.44,3.67
393.,Eureka Forbes,601.25,89.21,11627.64,0.00,46.67,74.72,672.87,13.60,3.46
394.,Prism Johnson,170.46,,8580.27,0.00,-103.67,-702.93,1685.38,-8.29,3.45
395.,Rajesh Exports,232.68,179.47,6870.11,0.00,45.56,0.55,66923.67,75.81,3.23
396.,RattanIndia Ent,64.27,12.41,8883.85,0.00,-241.59,-227.06,1800.62,11.52,2.89
397.,National High,132.00,68.41,17321.05,,74.50,-0.69,566.77,140.25,2.82
398.,Maple Inf. Trust,144.00,,5071.25,,,,,,2.70
399.,Akums Drugs,633.85,,9976.42,0.00,66.66,49.63,1033.09,-12.54,2.40
400.,Mahindra Life.,464.90,60.00,7209.95,0.57,-14.01,25.99,7.61,-57.18,2.01
401.,Pilani Invest.,5425.10,30.47,6006.81,0.28,77.70,43.36,122.83,15.18,2.01
402.,SignatureGlobal,1397.40,362.14,19634.96,0.00,4.16,120.62,749.29,660.47,1.94
403.,TARC Ltd,186.06,,5490.56,0.00,-67.36,-6394.39,4.31,-85.50,1.91
404.,Rain Industries,178.27,,5996.11,0.56,-154.94,-135.65,3934.28,-5.43,1.90
405.,SpiceJet,55.74,,7144.12,0.00,149.96,-26.69,1695.52,-15.30,1.64
406.,Graphite India,570.30,24.07,11142.27,1.93,194.00,531.51,643.00,-18.92,1.44
407.,Reliance Power,45.80,,18397.73,0.00,2878.15,17.87,1759.81,-13.64,1.43
408.,Mah. Scooters,9738.05,63.74,11129.20,1.75,151.16,-23.55,163.17,-20.76,0.88
409.,Cube Highways,120.60,197.71,16093.45,,-26.03,-28.99,1682.01,11.39,0.72
410.,JSW Holdings,17765.40,82.09,19719.59,0.00,119.64,89.30,162.18,81.88,0.70
411.,V-Mart Retail,3745.65,,7415.28,0.00,-56.51,11.87,660.97,20.30,0.54
412.,Max Estates,591.25,,9518.79,0.00,-1.38,69.40,40.18,96.10,0.46
413.,Sequent Scien.,203.57,239.42,5095.40,0.00,6.34,-4.65,368.65,6.56,0.44
414.,Unichem Labs.,725.55,102.06,5108.29,0.00,30.49,224.50,462.16,11.20,0.39
415.,Netwrk.18 Media,72.80,,11225.76,0.00,-152.31,-15.36,1825.18,-2.16,-0.26
416.,India Cements,378.20,,11720.31,0.00,-338.72,-59.03,1031.80,-18.40,-0.78
417.,PC Jeweller,15.31,539.73,8268.74,0.00,178.88,229.50,504.97,12.42,-1.74
418.,Sundaram Clayton,2637.90,,5815.56,0.20,-54.20,-416.60,562.60,89.60,-1.97
419.,Chemplast Sanmar,496.90,,7856.46,0.00,-31.26,-220.00,992.75,0.51,-2.06
420.,Gujarat Alkalies,749.75,,5506.16,0.00,-18.18,1.03,990.73,2.00,-3.83
421.,Borosil Renew.,548.40,,7160.35,0.00,-13.12,-1770.36,372.42,-7.28,-3.94
422.,Alok Industries,20.96,,10407.14,0.00,-262.10,-49.92,885.66,-35.46,-4.40
423.,LS Industries,90.90,,7715.76,0.00,-0.50,-177.78,0.01,-90.91,-4.67
424.,Dhani Services,108.29,,6532.41,0.00,4.19,103.99,102.63,4.11,-5.16
425.,Johnson Con. Hit,1898.35,123.25,5161.61,0.00,-30.05,32.27,396.28,41.45,-7.35
426.,NMDC Steel,43.44,,12730.55,0.00,-595.37,-354.13,1522.35,448.77,-8.69
427.,Equinox India,130.20,,8286.85,0.00,24.27,231.98,245.97,155.26,-10.94
428.,Websol Energy,1770.80,142.27,7688.17,0.00,41.98,1162.78,143.55,47750.00,-14.26
429.,Zinka Logistics,453.40,,8001.55,0.00,-269.47,130.78,98.77,55.86,-32.33
430.,SPARC,202.02,,6555.99,0.00,-107.69,-24.61,12.86,-39.28,-109.10
431.,Diamond Power,150.75,458.40,7944.09,0.00,4.00,14.94,250.30,235.75,
432.,Sanofi Consumer,4909.80,,11307.57,0.00,45.00,-35.58,159.90,-23.97,
433.,Raymond Lifestyl,2069.15,25.67,12606.01,0.00,42.18,-34.70,1708.26,-5.27,
